vless://5f1811a9-292a-4d7e-b59f-1a5ff9390647@pq-hungary1.09vpn.com:80?encryption=none&security=none&type=ws&path=%2Fvless%2F#[320ms HU HU  @vlesstrojan]
trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?security=reality&sni=ya.ru&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sid=aabbccdd&type=tcp&fp=random#[320ms Россия RU 🇷🇺 @vlesstrojan]
vless://159dfb68-114c-4881-978e-e19a02cb7c39@217.16.22.90:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#[320ms Россия RU 🇷🇺 @vlesstrojan]
vless://c3bfeb7b-e7b0-4680-9d5d-ff62ef563aec@84.201.177.246:3000?encryption=none&type=xhttp&security=reality&path=/api/v2/config/sync&mode=auto&extra={"host":"","path":"","mode":"stream-one","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"20-40","xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"96-192","hMaxRequestTimes":"400-600","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=21054ef87ec81904#[320ms Россия RU 🇷🇺 @vlesstrojan]
vless://3e1a9b4c-fef6-499f-92bd-b800b39f07de@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[320ms Россия RU 🇷🇺 @vlesstrojan]
vless://3acfa62a-5c11-4b7c-9d01-49205ea461af@5.178.85.182:443?security=reality&encryption=none&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=fl-s3.ru&sid=7a3f9e2b1c8d4f6a#[320ms Россия RU 🇷🇺 @vlesstrojan]
vless://b768cdbb-c4bf-4b80-bbe6-b5f0dcc3753d@51.250.76.247:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=43dcff53849b81e6#[320ms Россия RU 🇷🇺 @vlesstrojan]
vless://ae852d97-85f5-45cf-82a4-254eba345480@144.31.131.33:443?security=reality&encryption=none&pbk=djH9iD2QV748ocK-wPH7HvDd03lu88zHhS4G-61w6Dc&headerType=none&spx=/TELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&type=tcp&flow=xtls-rprx-vision&sni=cdn.cdnjst.org&sid=a120#[320ms AL AL  @vlesstrojan]
vless://bcc39590-45d5-4e21-95d9-184c188dea3e@158.160.186.6:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=c31f9a0e7d4b52#[320ms Россия RU 🇷🇺 @vlesstrojan]
vless://1351125c-0422-41c2-83c2-0d0f5c9519ed@51.250.117.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=D9CGr9Ki6Fh8B8bXMCSFv9IWqJY9oNMstKPLnfXF4k4&sid=f4273e96b16c&spx=%2F#[320ms Россия RU 🇷🇺 @vlesstrojan]
vless://e2f1ee57-7965-493a-8041-080aec7d4ebf@84.201.164.26:446?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru&sni=ads.x5.ru&pbk=mMaSUsOC5i3ErLDcaWW9UOOjG0fcKPCwVjzGS1wXQx8&sid=0512567389abcdef#[320ms Россия RU 🇷🇺 @vlesstrojan]
