ss://2b4bed25a5ef439d93b1395b7bcec58bOg==@45.131.208.238:80#[1ms BZ BZ  @vlesstrojan]
ss://2b4bed25a5ef439d93b1395b7bcec58bOg==@45.131.6.179:80#[1ms BZ BZ  @vlesstrojan]
ss://401374e6df7741fbf638dad8184f175bOg==@31.43.179.38:443#[1ms KZ KZ  @vlesstrojan]
ss://741f2cb64d5b4fd7830ad731c9e1e859Og==@45.142.120.5:443#[1ms BG BG  @vlesstrojan]
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@45.80.111.55:80?path=Telegram%3A%40%40vpnclashfa+-+898#[1ms Германия DE 🇩🇪 @vlesstrojan]
ss://6f183280b258437aa216e83f7dece776Og==@45.131.7.93:80#[2ms BZ BZ  @vlesstrojan]
ss://741f2cb64d5b4fd7830ad731c9e1e859Og==@45.142.120.5:443#[2ms BG BG  @vlesstrojan]
ss://89b3cbbae6ac485a9481976a0415eab9Og==@31.43.179.51:80#[2ms KZ KZ  @vlesstrojan]
ss://89b3cbbae6ac485a9481976a0415eab9Og==@45.131.6.139:80#[2ms BZ BZ  @vlesstrojan]
ss://I--_ve-_ve-_ve-_vUkh77-9ax_vv71177-977-977-9OiPvv73vv73vv73vv71JIe-_vWsf77-9de-_ve-_ve-_vQ@www.speedtest.net:8080#[4ms CA CA  @vlesstrojan]
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#[5ms US US  @vlesstrojan]
ss://I--_ve-_ve-_ve-_vUkh77-9ax_vv71z77-9NO-_vToj77-977-977-977-9SSHvv71rH--_vXPvv70077-9@hajlab.ucdavis.edu:443#[7ms CA CA  @vlesstrojan]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#[21ms CA CA  @vlesstrojan]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVndSR0xzb2NyNTM0Ukpkd2NqSnpY@146.190.249.175:80#[22ms CA CA  @vlesstrojan]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4RXhrU1dlY2lSMmM5cHJGcHdKNGpY@89.185.84.185:443?#[75ms Великобритания GB 🇬🇧 @vlesstrojan]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@74.177.207.175:443#[75ms Великобритания GB 🇬🇧 @vlesstrojan]
